Running script for alignement
info.txt not found in /scratch/carrelbl/DATA/ENSG00000107643/msa_results/ENSGEVG00005006620
info.txt not found in /scratch/carrelbl/DATA/ENSG00000107643/msa_results/ENSOTSG00005012892
Running Alignement_ESG.py for ENSGEVT00005009715 with /scratch/carrelbl/DATA/ENSG00000107643/msa_results/ENSGEVG00005006620/ENSGEVT00005009715/0.a3m
['python3', '/home/carrelbl/PROMISE-800-years-evolution/Alignement_ESG.py', 'ENSG00000107643', 'ENSGEVT00005009715', 'no', 'no', '/scratch/carrelbl/DATA/ENSG00000107643/msa_results/ENSGEVG00005006620/ENSGEVT00005009715/0.a3m', 'ENSGEVG00005006620']
Successfully processed ENSGEVT00005009715
7
Concatenated FASTA file created at: /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/concatenated_event.fasta
msa_s_exon_104_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_29_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_136_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_226_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_79.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_168_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_238_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_87.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_136.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_115_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_125_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_269_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_281_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_45_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_114_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_34.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_138.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_29_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_9_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_262_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_259_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_142_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_216_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_311_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_57.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_290_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_264_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_262_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_150_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_20_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_135.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_125_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_125.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_159_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_95_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_44.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_47_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_237_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_300_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_13_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_303_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_31.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_178_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_86.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_252_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_262_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_67_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_144.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_68_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_106.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_196_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_110_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_71_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_89_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_63_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_25_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_204_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_145.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_77.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_314_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_24_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_42_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_286_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_40_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_28_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_84.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_240_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_231_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_174_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_37_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_301_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_267_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_186_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_207_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_162_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
